c Hello! I am MoMC (published in May 2019) build at 11:02:54 Feb 11 2023.
c reading ./complement/output.txt ...
c Instance Information: #node=200, #edge=19087 density= 0.9591 
c Initial clique size: 55
c Investigating the MaxIndSet ordering...
c Iset size is 83
c the MaxIndSet ordering disable, using the degeneracy ordering...
c the current maximal clique is 0
c  -----------------------------------------------------------------
c  Size| Index|NB_Vertex  NB_IncUB    NB_Iset  NB_MaxSat|  NB_Branch
c    1 |  199 |       0          0          0          0|         1 
c    2 |  198 |       0          0          0          0|         3 
c    3 |  197 |       0          0          0          0|         6 
c    4 |  196 |       0          0          0          0|        10 
c    5 |  195 |       0          0          0          0|        15 
c    6 |  194 |       0          0          0          0|        21 
c    7 |  193 |       0          0          0          0|        28 
c    8 |  192 |       0          0          0          0|        36 
c    9 |  191 |       0          0          0          0|        45 
c   10 |  190 |       0          0          0          0|        55 
c   11 |  189 |       0          0          0          0|        66 
c   12 |  188 |       0          0          0          0|        78 
c   13 |  187 |       0          0          0          0|        91 
c   14 |  186 |       0          0          0          0|       105 
c   15 |  185 |       0          0          0          0|       120 
c   16 |  184 |       0          0          0          0|       136 
c   17 |  183 |       0          0          0          0|       153 
c   18 |  182 |       0          0          0          0|       171 
c   19 |  181 |       0          0          0          0|       190 
c   20 |  180 |       0          0          0          0|       210 
c   21 |  179 |       0          0          0          0|       231 
c   22 |  178 |       0          0          0          0|       253 
c   23 |  177 |       0          0          0          0|       276 
c   24 |  176 |       0          0          0          0|       300 
c   25 |  175 |       0          0          0          0|       325 
c   26 |  174 |       0          0          0          0|       351 
c   27 |  173 |       0          0          0          0|       378 
c   28 |  172 |       0          0          0          0|       406 
c   29 |  171 |       0          0          0          0|       435 
c   30 |  170 |       0          0          0          0|       465 
c   31 |  169 |       0          0          0          0|       496 
c   32 |  168 |       0          0          0          0|       528 
c   33 |  167 |       0          0          0          0|       561 
c   34 |  166 |       0          0          0          0|       595 
c   35 |  165 |       0          0          0          0|       630 
c   36 |  164 |       0          0          0          0|       666 
c   37 |  163 |       0          0          0          0|       703 
c   38 |  162 |       0          0          0          0|       741 
c   39 |  161 |       0          0          0          0|       780 
c   40 |  160 |       0          0          0          0|       820 
c   41 |  159 |       0          0          0          0|       861 
c   42 |  158 |       0          0          0          0|       903 
c   43 |  157 |       0          0          0          0|       946 
c   44 |  156 |       0          0          0          0|       990 
c   45 |  155 |       0          0          0          0|      1035 
c   46 |  154 |       0          0          0          0|      1081 
c   47 |  153 |       0          0          0          0|      1128 
c   48 |  152 |       0          0          0          0|      1176 
c   49 |  151 |       0          0          0          0|      1225 
c   50 |  150 |       0          0          0          0|      1275 
c   51 |  149 |       0          0          0          0|      1326 
c   52 |  148 |       0          0          0          0|      1378 
c   53 |  147 |       0          0          0          0|      1431 
c   54 |  146 |       0          0          0          0|      1485 
c   55 |  145 |       0          0          0          0|      1540 
c   56 |  144 |       0          0          0          0|      1596 
c   57 |  113 |       0          1         29          0|      1683 
c   58 |   88 |       0          0         17          7|      1765 
c   59 |   87 |       0          0          0          0|      1824 
c   60 |   81 |       0          0          1          4|      1889 
c   61 |   63 |       0          0          0         17|      1967 
c   62 |   37 |       0          0          0        538|      2705 
c   63 |    9 |     282          0          1      17900|     25755 
c   64 |    2 |     190          0          1       4690|     31979 
p   64 |    2 |      38          0          1        565|     32716 
c  ----------------------------------------------------------------
c   64 |    1 |     510          1         50      23721|     32716 
M 4 48 122 156 12 91 114 97 125 42 49 130 149 28 54 116 85 154 99 115 159 10 32 44 46 101 124 167 3 5 6 11 19 30 41 47 53 56 60 69 79 80 98 110 128 135 141 144 148 150 158 161 166 170 171 172 175 177 179 184 186 191 194 196 
s Instance ./complement/output.txt Max_CLQ 64 Branching 32716 Time 0.58 ProveBranching 737 ProveTime 0.01
